# MANA Agent End State Results File
# Version: 5.01.04
# Machine Name: MAZZAS-PC
# Run Started at 4/8/2013, 10:08:16 PM
RandSeed= -622462343
ID,name,squad,subsquad,x,y,status,fuel,goalx,goaly,hits,state,trig_step,ammo1,ammo2,ammo3,ammo4,ammo5,ammo6
0,Minefield_agent,Minefield,0,15003.0,25530.0,Dead,1000,0,0,1,Default State,0,1, 0, 0, 0, 0, 0
1,Minefield_agent,Minefield,0,14826.0,25796.0,Active,1000,0,0,0,Default State,0,1, 0, 0, 0, 0, 0
2,Minefield_agent,Minefield,0,15068.0,25558.0,Dead,1000,0,0,1,Default State,0,1, 0, 0, 0, 0, 0
3,Minefield_agent,Minefield,0,14913.0,25653.0,Active,1000,0,0,0,Taken Shot State (Pri),10212,0, 0, 0, 0, 0, 0
4,Minefield_agent,Minefield,0,15073.0,25415.0,Dead,1000,0,0,1,Default State,0,1, 0, 0, 0, 0, 0
5,Minefield_agent,Minefield,0,14871.0,25732.0,Active,1000,0,0,0,Taken Shot State (Pri),11485,0, 0, 0, 0, 0, 0
6,IED_agent,IED,0,15221.0,2952.0,Dead,1000,0,0,1,Default State,0,1, 0, 0, 0, 0, 0
7,AH64D_AttHel_agent,AH64D_AttHeli,0,12285.6,29991.7,Injured,2571,23669,951,1,Contact State,13436,1090,1,29, 0, 0, 0
8,AH64D_AttHel_agent,AH64D_AttHeli,0,12961.0,24666.1,Dead,2571,23669,951,2,Shot At State (Pri),6140,1148,6,5, 0, 0, 0
9,Bradley M2A3_agent,Bradley M2A3,0,13046.9,23210.4,Dead,1000,14476,23835,1,Dembuss Child,13629,878,4376,6, 0, 0, 0
10,Bradley_Infa_agent,Bradley_Infantry,0,13305.6,22556.0,Dead,8600,13629,39556,1,Shot At State (Pri),5529,1200,1250,70,1, 0, 0
11,Bradley_Infa_agent,Bradley_Infantry,0,13357.6,22317.4,Dead,8600,13629,39556,1,Shot At State (Pri),5399,1200,1250,70,1, 0, 0
12,Bradley_Infa_agent,Bradley_Infantry,0,13092.9,22690.0,Active,8600,13629,39556,0,Reach Dynamic Waypoint State,13420,1182,1250,70,1, 0, 0
